-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_common: 1.1.17 (/opt/ros/humble/share/nav2_common/cmake)
-- Found navigation2: 1.1.17 (/opt/ros/humble/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/build/tb3_bringup
-- Install configuration: "Release"
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/launch
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/launch/bringup_launch.py
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/launch/spawn_tb3_launch.py
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/launch/final.launch.py
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/launch/localization_launch.py
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/launch/navigation_launch.py
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/launch/rviz_launch.py
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/launch/tb3_simulation_launch.py
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/launch/slam_launch.py
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/maps
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/maps/turtlebot3_world.pgm
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/maps/turtlebot3_world.yaml
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/rviz
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/rviz/robots.rviz
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/rviz/nav2_namespaced_view.rviz
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/rviz/robot1.rviz
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/worlds
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/worlds/world_only.model
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/worlds/empty_world.world
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/worlds/waffle.model
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/params
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/params/nav2_multirobot_params_3yaml
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/params/nav2_params.yaml
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/params/nav2_multirobot_params_2.yaml
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/params/nav2_multirobot_params_1.yaml
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/urdf
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/urdf/turtlebot3_waffle.urdf
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/ament_index/resource_index/package_run_dependencies/tb3_bringup
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/ament_index/resource_index/parent_prefix_path/tb3_bringup
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/environment/path.sh
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/environment/path.dsv
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/local_setup.bash
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/local_setup.sh
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/local_setup.zsh
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/local_setup.dsv
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/package.dsv
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/ament_index/resource_index/packages/tb3_bringup
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/cmake/tb3_bringupConfig.cmake
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/cmake/tb3_bringupConfig-version.cmake
-- Installing: /home/rohithvikram/C++learning/Turtlebot3-control-using-Ros2-and-Fiducial-marker/install/tb3_bringup/share/tb3_bringup/package.xml
